[rsi = 4294967295, rdi = 675216633]  count  0
[rdi = 0, rsi = 4611686018427387968]  count  9287
[rdi = 562949953421312, rsi = 4612248968380809280]  count  9288
[rdi = 562949953421312, rsi = 4613374868287651840]  count  9289
[rdi = 24640, rsi = 0]  count  9290
[rdi = 562949953421312, rsi = 4613937818241073152]  count  9291
[rdi = 562949953421312, rsi = 4612319337125511168]  count  9292
[rdi = 2147504128, rsi = 0]  count  9293
[rdi = 562949953421312, rsi = 4621256167635550208]  count  9294
[rdi = 562949953421312, rsi = 4620763586426306560]  count  9295
[rdi = 562949953421312, rsi = 4616822936752357376]  count  9296
[rdi = 0, rsi = 6917529027641081856]  count  9297
[rdi = 0, rsi = 4620693217682128896]  count  9298
[rdi = 0, rsi = 4616822936752357376]  count  9299
[rdi = 562949953421312, rsi = 4611686568183201792]  count  9300
[rdi = 562949953421312, rsi = 4899986763323277312]  count  9301
[rdi = 562949953421312, rsi = 4611686087146864640]  count  9302
[rdi = 0, rsi = 4611686568183201792]  count  9303
[rdi = 562949953421312, rsi = 4612249518136623104]  count  9304
[rdi = 562949953421312, rsi = 633318697599040]  count  9305
[rdi = 562949953421312, rsi = 4612249037100285952]  count  9306
[rdi = 562949953421312, rsi = 4612248968380809248]  count  9307
[rdi = 8192, rsi = 0]  count  9308
[rdi = 562949953421312, rsi = 4611686018427387905]  count  9309
[rdi = 0, rsi = 4612248968385003520]  count  9310
[rdi = 562949953421312, rsi = 4611686020574871552]  count  9311
[rdi = 562949953421312, rsi = 4611756387171565824]  count  9312
[rdi = 562949953421312, rsi = 4621326536379727872]  count  9313
[rdi = 562949953421312, rsi = 4612248970528292864]  count  9314
[rdi = 562949953421312, rsi = 4612319337124987136]  count  9315
[rdi = 562949953421312, rsi = 633318701793280]  count  9316
[rdi = 562949953421312, rsi = 4611756389319049216]  count  9317
[rdi = 562949953421312, rsi = 4611756387175759872]  count  9318
[rdi = 562949953421312, rsi = 4611686018427387906]  count  9319
[rdi = 0, rsi = 4612319337124987136]  count  9320
[rdi = 68719476736, rsi = 4611686018427387904]  count  9321
[rdi = 563018672898048, rsi = 4611686018427387904]  count  9322
[rdi = 563018672898048, rsi = 4612248968380809216]  count  9323
[rdi = 68719476736, rsi = 4612248968380809216]  count  9324
[rdi = 563018672898048, rsi = 4611756387171565568]  count  9325
[rdi = 0, rsi = 4612319337141764096]  count  9326
[rdi = 0, rsi = 4611686293305294848]  count  9327
[rdi = 562949953421312, rsi = 4612248968397586432]  count  9328
[rdi = 68719476736, rsi = 4611756387171565568]  count  9329
[rdi = 563018672898048, rsi = 4612319337124986880]  count  9330
[rdi = 562949953421312, rsi = 4647714815446351872]  count  9331
[rdi = 16384, rsi = 0]  count  9332
[rdi = 562949953421312, rsi = 4614500768194494464]  count  9333
[rdi = 562949953421312, rsi = 2885118511284224]  count  9334
[rdi = 562949953421312, rsi = 4611686018427650048]  count  9335
[rdi = 0, rsi = 4611686018427387906]  count  9336
[rdi = 562949953421312, rsi = 4755801206503243776]  count  9337
[rdi = 562949953421312, rsi = 562949953423360]  count  9338
[rdi = 562949953421312, rsi = 4611756387171565632]  count  9339
[rdi = 562949953421312, rsi = 4611756387188342784]  count  9340
[rdi = 562949953421312, rsi = 4612248968380809218]  count  9341
[rdi = 562949953421312, rsi = 4612284152752898048]  count  9342
[rdi = 562949953421312, rsi = 70368744177666]  count  9343
[rdi = 562949953421312, rsi = 4612248968381071360]  count  9344
[rdi = 562949953421312, rsi = 8389632]  count  9345
[rdi = 562949953421312, rsi = 70368744439808]  count  9346
[rdi = 0, rsi = 8389632]  count  9347
[rdi = 0, rsi = 4611686018427650048]  count  9348
[rdi = 0, rsi = 4611756387172089856]  count  9349
[rdi = 0, rsi = 4612530443357519872]  count  9350
[rdi = 0, rsi = 4612319337125511168]  count  9351
[rdi = 0, rsi = 351843720888320]  count  9352
[rdi = 1168231104512, rsi = 0]  count  9353
[rdi = 564118184525824, rsi = 0]  count  9354
[rdi = 1168231104512, rsi = 562949953421312]  count  9355
[rdi = 0, rsi = 4612248968380813312]  count  9356
[rdi = 0, rsi = 4612249243258716160]  count  9357
[rdi = 0, rsi = 4612248968382906368]  count  9358
[rdi = 0, rsi = 4612248968381071360]  count  9359
[rdi = 0, rsi = 4612319337125117952]  count  9360
[rdi = 0, rsi = 633318697861120]  count  9361
[rdi = 0, rsi = 5188709720684232704]  count  9362
[rdi = 0, rsi = 576531121047601152]  count  9363
[rdi = 562949953421312, rsi = 4611756387171696640]  count  9364
[rdi = 562949953421312, rsi = 4612319337125117952]  count  9365
[rdi = 562949953421312, rsi = 140737488486400]  count  9366
[rdi = 562949953421312, rsi = 4612248968382906368]  count  9367
[rdi = 0, rsi = 140737488486400]  count  9368
[rdi = 562949953421312, rsi = 5188709720684232704]  count  9369
[rdi = 1048576, rsi = 0]  count  9370
[rdi = 562949953421312, rsi = 576531121047601152]  count  9371
[rdi = 562949953421312, rsi = 4611686293305294848]  count  9372
[rdi = 562949953421312, rsi = 703687441907712]  count  9373
[rdi = 562949953421312, rsi = 577094071001022464]  count  9374
[rdi = 562949953421312, rsi = 9147936743096320]  count  9375
[rdi = 562949953421312, rsi = 9007199254872064]  count  9376
[rdi = 562949953421312, rsi = 5188217139474989056]  count  9377
[rdi = 562949953421312, rsi = 4398046642176]  count  9378
[rdi = 562949953421312, rsi = 9570149208293376]  count  9379
[rdi = 562949953421312, rsi = 4611686052787126272]  count  9380
[rdi = 562949955526656, rsi = 4612249002740547584]  count  9381
[rdi = 2105344, rsi = 4612249002740547584]  count  9382
[rdi = 2105344, rsi = 633353057337344]  count  9383
[rdi = 562949955526656, rsi = 633353057337344]  count  9384
[rdi = 2105344, rsi = 70403103916032]  count  9385
[rdi = 562949955526656, rsi = 70403103916032]  count  9386
[rdi = 2105344, rsi = 4611756421531303936]  count  9387
[rdi = 562949955526656, rsi = 4611756421531303936]  count  9388
[rdi = 2105344, rsi = 4612319371484725248]  count  9389
[rdi = 562949955526656, rsi = 4612319371484725248]  count  9390
[rdi = 2105344, rsi = 34359738368]  count  9391
[rdi = 562949955526656, rsi = 34359738368]  count  9392
[rdi = 2105344, rsi = 562984313159680]  count  9393
[rdi = 562949955526656, rsi = 562984313159680]  count  9394
[rdi = 2105344, rsi = 4611686052787126272]  count  9395
[rdi = 562949955526656, rsi = 4611686052787126272]  count  9396
[rdi = 2105344, rsi = 34359869440]  count  9397
[rdi = 562949955526656, rsi = 34359869440]  count  9398
[rdi = 2105344, rsi = 562984313290752]  count  9399
[rdi = 562949955526656, rsi = 562984313290752]  count  9400
[rdi = 2105344, rsi = 4611686052787257344]  count  9401
[rdi = 562949955526656, rsi = 4611686052787257344]  count  9402
[rdi = 2105344, rsi = 4612249002740678656]  count  9403
[rdi = 2105344, rsi = 70403104047104]  count  9404
[rdi = 562949955526656, rsi = 70403104047104]  count  9405
[rdi = 2105344, rsi = 633353057468416]  count  9406
[rdi = 2105344, rsi = 4611756421531435008]  count  9407
[rdi = 562949955526656, rsi = 4611756421531435008]  count  9408
[rdi = 2105344, rsi = 4612319371484856320]  count  9409
[rdi = 2105344, rsi = 34359869952]  count  9410
[rdi = 562949955526656, rsi = 34359869952]  count  9411
[rdi = 2105344, rsi = 562984313291264]  count  9412
[rdi = 2105344, rsi = 4611686052787257856]  count  9413
[rdi = 562949955526656, rsi = 4611686052787257856]  count  9414
[rdi = 2105344, rsi = 4612249002740679168]  count  9415
[rdi = 2105344, rsi = 70403104047616]  count  9416
[rdi = 562949955526656, rsi = 70403104047616]  count  9417
[rdi = 2105344, rsi = 633353057468928]  count  9418
[rdi = 2105344, rsi = 4611756421531435520]  count  9419
[rdi = 562949955526656, rsi = 4611756421531435520]  count  9420
[rdi = 2105344, rsi = 4612319371484856832]  count  9421
[rdi = 2105344, rsi = 18014432869351936]  count  9422
[rdi = 562949955526656, rsi = 18014432869351936]  count  9423
[rdi = 2105344, rsi = 18577382822773248]  count  9424
[rdi = 2105344, rsi = 4629700451296739840]  count  9425
[rdi = 562949955526656, rsi = 4629700451296739840]  count  9426
[rdi = 2105344, rsi = 4630263401250161152]  count  9427
[rdi = 2105344, rsi = 18084801613529600]  count  9428
[rdi = 562949955526656, rsi = 18084801613529600]  count  9429
[rdi = 2105344, rsi = 18647751566950912]  count  9430
[rdi = 2105344, rsi = 4629770820040917504]  count  9431
[rdi = 562949955526656, rsi = 4629770820040917504]  count  9432
[rdi = 2105344, rsi = 4630333769994338816]  count  9433
[rdi = 2105344, rsi = 18032025055396352]  count  9434
[rdi = 562949955526656, rsi = 18032025055396352]  count  9435
[rdi = 2105344, rsi = 18594975008817664]  count  9436
[rdi = 2105344, rsi = 4629718043482784256]  count  9437
[rdi = 562949955526656, rsi = 4629718043482784256]  count  9438
[rdi = 2105344, rsi = 4630280993436205568]  count  9439
[rdi = 2105344, rsi = 18102393799574016]  count  9440
[rdi = 562949955526656, rsi = 18102393799574016]  count  9441
[rdi = 2105344, rsi = 18665343752995328]  count  9442
[rdi = 2105344, rsi = 4629788412226961920]  count  9443
[rdi = 562949955526656, rsi = 4629788412226961920]  count  9444
[rdi = 2105344, rsi = 4630351362180383232]  count  9445
[rdi = 2105344, rsi = 18032025055396480]  count  9446
[rdi = 562949955526656, rsi = 18032025055396480]  count  9447
[rdi = 2105344, rsi = 18594975008817792]  count  9448
[rdi = 2105344, rsi = 4629718043482784384]  count  9449
[rdi = 562949955526656, rsi = 4629718043482784384]  count  9450
[rdi = 2105344, rsi = 4630280993436205696]  count  9451
[rdi = 2105344, rsi = 18102393799574144]  count  9452
[rdi = 562949955526656, rsi = 18102393799574144]  count  9453
[rdi = 2105344, rsi = 18665343752995456]  count  9454
[rdi = 2105344, rsi = 4629788412226962048]  count  9455
[rdi = 562949955526656, rsi = 4629788412226962048]  count  9456
[rdi = 2105344, rsi = 4630351362180383360]  count  9457
[rdi = 2105344, rsi = 18032025055396544]  count  9458
[rdi = 562949955526656, rsi = 18032025055396544]  count  9459
[rdi = 2105344, rsi = 18594975008817856]  count  9460
[rdi = 2105344, rsi = 4629718043482784448]  count  9461
[rdi = 562949955526656, rsi = 4629718043482784448]  count  9462
[rdi = 68721582080, rsi = 4629718043482784448]  count  9463
[rdi = 563018675003392, rsi = 4629718043482784448]  count  9464
[rdi = 1099513733120, rsi = 4629718043482784448]  count  9465
[rdi = 564049467154432, rsi = 4629718043482784448]  count  9466
[rdi = 1168233209856, rsi = 4629718043482784448]  count  9467
[rdi = 564118186631168, rsi = 4629718043482784448]  count  9468
[rdi = 1168233209856, rsi = 4630280993436205760]  count  9469
[rdi = 1168233209856, rsi = 18032025055396544]  count  9470
[rdi = 1168233209856, rsi = 18594975008817856]  count  9471
[rdi = 1168233209856, rsi = 18102393799574208]  count  9472
[rdi = 1168233209856, rsi = 18665343752995520]  count  9473
[rdi = 1168233209856, rsi = 4629788412226962112]  count  9474
[rdi = 564118186631168, rsi = 4629788412226962112]  count  9475
[rdi = 1099513733120, rsi = 4629788412226962112]  count  9476
[rdi = 564049467154432, rsi = 4629788412226962112]  count  9477
[rdi = 562949955526656, rsi = 4629788412226962112]  count  9478
[rdi = 2105344, rsi = 4629788412226962112]  count  9479
[rdi = 68721582080, rsi = 4629788412226962112]  count  9480
[rdi = 563018675003392, rsi = 4629788412226962112]  count  9481
[rdi = 2199025360896, rsi = 4629788412226962112]  count  9482
[rdi = 565148978782208, rsi = 4629788412226962112]  count  9483
[rdi = 2267744837632, rsi = 4629788412226962112]  count  9484
[rdi = 565217698258944, rsi = 4629788412226962112]  count  9485
[rdi = 2267744837632, rsi = 4630351362180383424]  count  9486
[rdi = 2267744837632, rsi = 18102393799574208]  count  9487
[rdi = 565217698258944, rsi = 18102393799574208]  count  9488
[rdi = 2267744837632, rsi = 18665343752995520]  count  9489
[rdi = 2267744837632, rsi = 18032025055396544]  count  9490
[rdi = 2267744837632, rsi = 18594975008817856]  count  9491
[rdi = 2267744837632, rsi = 4630280993436205760]  count  9492
[rdi = 2267744837632, rsi = 4629718043482784448]  count  9493
[rdi = 2267744837632, rsi = 4629718043482784464]  count  9494
[rdi = 2267744837632, rsi = 4630280993436205776]  count  9495
[rdi = 2267744837632, rsi = 18032025055396560]  count  9496
[rdi = 2267744837632, rsi = 18594975008817872]  count  9497
[rdi = 565217698258944, rsi = 18032025055396560]  count  9498
[rdi = 565217698258944, rsi = 18594975008817872]  count  9499
[rdi = 2199025360896, rsi = 18032025055396560]  count  9500
[rdi = 565148978782208, rsi = 18032025055396560]  count  9501
[rdi = 3298536988672, rsi = 18032025055396560]  count  9502
[rdi = 566248490409984, rsi = 18032025055396560]  count  9503
[rdi = 3367256465408, rsi = 18032025055396560]  count  9504
[rdi = 566317209886720, rsi = 18032025055396560]  count  9505
[rdi = 3367256465408, rsi = 18594975008817872]  count  9506
[rdi = 3367256465408, rsi = 4629718043482784464]  count  9507
[rdi = 3367256465408, rsi = 4630280993436205776]  count  9508
[rdi = 3367256465408, rsi = 18102393799574224]  count  9509
[rdi = 3367256465408, rsi = 18665343752995536]  count  9510
[rdi = 3367256465408, rsi = 4629788412226962128]  count  9511
[rdi = 566317209886720, rsi = 4629788412226962128]  count  9512
[rdi = 3298536988672, rsi = 4629788412226962128]  count  9513
[rdi = 566248490409984, rsi = 4629788412226962128]  count  9514
[rdi = 565148978782208, rsi = 4629788412226962128]  count  9515
[rdi = 2199025360896, rsi = 4629788412226962128]  count  9516
[rdi = 2267744837632, rsi = 4629788412226962128]  count  9517
[rdi = 565217698258944, rsi = 4629788412226962128]  count  9518
[rdi = 563018675003392, rsi = 4629788412226962128]  count  9519
[rdi = 68721582080, rsi = 4629788412226962128]  count  9520
[rdi = 2105344, rsi = 4629788412226962128]  count  9521
[rdi = 562949955526656, rsi = 4629788412226962128]  count  9522
[rdi = 562949955526656, rsi = 4630351362180383440]  count  9523
[rdi = 2105344, rsi = 4630351362180383440]  count  9524
[rdi = 2105344, rsi = 18102393799574224]  count  9525
[rdi = 562949955526656, rsi = 18102393799574224]  count  9526
[rdi = 562949955526656, rsi = 18665343752995536]  count  9527
[rdi = 2105344, rsi = 18665343752995536]  count  9528
[rdi = 2105344, rsi = 18032025055396560]  count  9529
[rdi = 562949955526656, rsi = 18032025055396560]  count  9530
[rdi = 562949955526656, rsi = 18594975008817872]  count  9531
[rdi = 2105344, rsi = 18594975008817872]  count  9532
[rdi = 2105344, rsi = 4629718043482784464]  count  9533
[rdi = 562949955526656, rsi = 4629718043482784464]  count  9534
[rdi = 2105344, rsi = 4630280993436205776]  count  9535
[rdi = 562949955526656, rsi = 4630280993436205776]  count  9536
[rdi = 2105344, rsi = 18014432869352144]  count  9537
[rdi = 2105344, rsi = 18577382822773456]  count  9538
[rdi = 2105344, rsi = 4629700451296740048]  count  9539
[rdi = 562949955526656, rsi = 4629700451296740048]  count  9540
[rdi = 2105344, rsi = 4630263401250161360]  count  9541
[rdi = 562949955526656, rsi = 18014432869352144]  count  9542
[rdi = 562949955526656, rsi = 18577382822773456]  count  9543
[rdi = 562949955526656, rsi = 4630263401250161360]  count  9544
[rdi = 562949955526656, rsi = 18084801613529808]  count  9545
[rdi = 562949955526656, rsi = 18647751566951120]  count  9546
[rdi = 2105344, rsi = 18084801613529808]  count  9547
[rdi = 2105344, rsi = 18647751566951120]  count  9548
[rdi = 2105344, rsi = 4629770820040917712]  count  9549
[rdi = 562949955526656, rsi = 4629770820040917712]  count  9550
[rdi = 2105344, rsi = 4630333769994339024]  count  9551
[rdi = 562949955526656, rsi = 4630333769994339024]  count  9552
[rdi = 2105344, rsi = 18014432869352146]  count  9553
[rdi = 2105344, rsi = 18577382822773458]  count  9554
[rdi = 2105344, rsi = 4629700451296740050]  count  9555
[rdi = 2105344, rsi = 4630263401250161362]  count  9556
[rdi = 562949955526656, rsi = 4629700451296740050]  count  9557
[rdi = 562949955526656, rsi = 4630263401250161362]  count  9558
[rdi = 562949955526656, rsi = 18014432869352146]  count  9559
[rdi = 562949955526656, rsi = 18577382822773458]  count  9560
[rdi = 562949955526656, rsi = 18647751566951122]  count  9561
[rdi = 562949955526656, rsi = 18084801613529810]  count  9562
[rdi = 2105344, rsi = 18084801613529810]  count  9563
[rdi = 2105344, rsi = 18647751566951122]  count  9564
[rdi = 68721582080, rsi = 18084801613529810]  count  9565
[rdi = 563018675003392, rsi = 18084801613529810]  count  9566
[rdi = 563018675003392, rsi = 18647751566951122]  count  9567
[rdi = 68721582080, rsi = 18647751566951122]  count  9568
[rdi = 1099513733120, rsi = 18084801613529810]  count  9569
[rdi = 564049467154432, rsi = 18084801613529810]  count  9570
[rdi = 564049467154432, rsi = 18647751566951122]  count  9571
[rdi = 1099513733120, rsi = 18647751566951122]  count  9572
[rdi = 1099513733120, rsi = 4629770820040917714]  count  9573
